

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 29 18:46:58 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
                           u3201 0298                             u3121 01E0                             u3113 01C3  
                           u3105 0191                             u3041 00DC                             u3033 00CE  
                           u1610 0403                             u1530 038E                             u2170 06F7  
                           u2090 069A                             u3122 01E7                             u3042 00E3  
                           u1531 038D                             u2235 075B                             u2171 06F6  
                           u2091 0699                             u3131 020B                             u3123 01EE  
                           u3051 0106                             u3043 00EA                             u1700 0469  
                           u1620 0415                             u1540 0397                             u2180 06FE  
                           u3300 032B                             u3220 02AD                             u3140 0233  
                           u3132 0212                             u3052 010D                             u1701 0468  
                           u1621 0414                             u1541 0396                             u2181 06FD  
                           u2085 0681                             u3301 032A                             u3221 02AC  
                           u3133 0219                             u3061 0122                             u3053 0114  
                           u1710 0476                             u1630 0422                             u1550 039D  
                           u2190 0704                             u3310 0347                             u3230 02B2  
                           u3062 0129                             u1711 0475                             u1631 0421  
                           u1551 039C                             u2191 0703                             u2095 0696  
                           u3311 0346                             u3231 02B1                             u3215 029C  
                           u3151 023F                             u3063 0130                             u1800 0524  
                           u1560 03A2                             u3240 02C6                             u3160 025B  
                           u3152 0246                             u3320 0EE3                             u1801 0523  
                           u1561 03A1                             u3305 0327                             u3241 02C5  
                           u3153 024D                             u3145 022E                             u3081 0156  
                           u3321 0EE2                             u1810 0529                             u1730 049B  
                           u1650 0438                             u1570 03BB                             u3250 02CD  
                           u3082 015D                             u3330 0F0E                             u1811 0528  
                           u1731 049A                             u1651 0437                             u1571 03BA  
                           u3251 02CC                             u3171 0267                             u3091 0181  
